Summary_file = 3L96-142.sum
Title = 3 Years Lucerne Harvested 1996 plots
day,year,month,day_of_month,event,rain,W_ep,L_ep,C_ep,P_ep,weed_ep,sw_dep,es,runoff,drain,transp,ET,sw(1),sw(2),sw(3),sw(4),sw(5),sw(6),sw(7),sw(8),sw(9),sw(10),sw(11),sw(12),sw(13),sw(14),sw(15),sw(16),sw(17),sw(18),sw(19),sw(20),sw(21),sw(22),sw(23),sw(24),sw(25),sw(26),sw(27),drain_120,drain_180,cum_rain,cum_es,cum_T,cum_ET,sw_dep_10120,sw_dep_120180,sw_dep_10180,sw_dep_0180,sw_dep_180300,nit_020,nit_20100,cum_n_min_020,fom_n_020,biom_n_020,hum_n_020,nit_tot,biom_n,fom_n,hum_n,no3(),nh4(),urea,dlt_n_min,surfaceom_n,surfaceom_wt,surfaceom_cover,W_topbiom,W_dleaf_wt,W_rootwt,W_leafwt,W_stemwt,W_grainwt,W_stage,W_antdat,W_matdat,W_rlv(1),W_rlv(2),W_rlv(3),W_rlv(4),W_rlv(5),W_rlv(6),W_rlv(7),W_rlv(8),W_rlv(9),W_rlv(10),W_rlv(11),W_rlv(12),W_rlv(13),W_rlv(14),W_lai,W_WatStrF,W_NitStrF,W_GrainN,W_TopsN,C_grain,C_biom,C_gbiom,C_lai,C_rlv(1),C_rlv(2),C_rlv(3),C_rlv(4),C_rlv(5),C_rlv(6),C_rlv(7),C_rlv(8),C_rlv(9),C_rlv(10),C_rlv(11),C_rlv(12),C_rlv(13),C_rlv(14),C_biomass_n,C_grain_n,C_rootdepth,C_swdefphoto,C_nfactphoto,L_lai,L_biomass,L_gbiomass,L_rlv(1),L_rlv(2),L_rlv(3),L_rlv(4),L_rlv(5),L_rlv(6),L_rlv(7),L_rlv(8),L_rlv(9),L_rlv(10),L_rlv(11),L_rlv(12),L_rlv(13),L_rlv(14),L_rlv(15),L_rlv(16),L_rlv(17),L_rlv(18),L_rlv(19),L_rlv(20),L_rlv(21),L_rlv(22),L_rlv(23),L_rlv(24),L_rlv(25),L_rlv(26),L_rlv(27),L_biomass_n,L_stage,L_rootdepth,L_swdefphoto,L_nfactphoto,L_n_fixed,L_cover_gr,L_cover_tot,P_grain,P_biom,P_gbiom,P_lai,P_rlv(1),P_rlv(2),P_rlv(3),P_rlv(4),P_rlv(5),P_rlv(6),P_rlv(7),P_rlv(8),P_rlv(9),P_rlv(10),P_rlv(11),P_rlv(12),P_rlv(13),P_rlv(14),P_biomass_n,P_grain_n,P_rootdepth,P_swdefphoto,P_nfactphoto,P_n_fixed,no3ppm(1),no3ppm(2),no3ppm(3),no3ppm(4),no3ppm(5),no3ppm(6),no3ppm(7),no3ppm(8),no3ppm(9),no3ppm(10),no3ppm(11),no3ppm(12),no3ppm(13),no3ppm(14),no3ppm(15),no3ppm(16),no3ppm(17),nh4ppm(1),nh4ppm(2),nh4ppm(3),nh4ppm(4),nh4ppm(5),nh4ppm(6),nh4ppm(7),nh4ppm(8),nh4ppm(9),nh4ppm(10),nh4ppm(11),nh4ppm(12),nh4ppm(13),nh4ppm(14),nh4ppm(15),nh4ppm(16),nh4ppm(17),Weed_rlv(1),Weed_rlv(2),Weed_rlv(3),Weed_rlv(4),Weed_rlv(5),Weed_rlv(6),Weed_biomass,weed_gbiomass,weed_lai,weed_biomass_n,cumnetdrain180,netdrain180,period_sw,period_drain
233,1993,8,21,0.000000,15.400000,0.000000,0.000000,0.000000,0.000000,0.000000,1422.550537,19.388859,0.000000,0.013329,0.000000,19.869511,0.083217,0.186923,0.220031,0.251900,0.285207,0.290000,0.300000,0.309988,0.310002,0.300007,0.290072,0.280230,0.271327,0.296614,0.300515,0.292602,0.298000,0.288000,0.288000,0.298000,0.296685,0.293358,0.291655,0.290805,0.290386,0.290182,0.290084,15.317823,15.301784,340.999908,269.072174,0.000000,269.072174,302.924377,180.016052,482.940430,491.262115,347.857574,26.568979,95.171638,71.237938,3.416157,212.347626,2501.251465,10042.195312,279.664520,4.503460,9554.401367,200.369705,3.255465,0.000000,3.074242,0.327925,20.495285,0.008165,0.000000,?,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,7.416757,8.023329,11.000234,12.349392,8.598820,4.626061,2.200543,1.447869,0.902223,1.049127,1.093661,1.103018,1.094762,1.123193,1.125159,1.133234,1.122477,1.011677,0.520431,0.238632,0.088087,0.034908,0.027407,0.013604,0.005993,0.001574,0.000588,0.000584,0.000587,0.000554,0.000460,0.000452,0.000469,0.000443,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-419.334290,5.126165,0.000000,0.000000
247,1993,9,4,0.000000,26.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1432.976562,14.667466,0.231831,0.674701,0.000000,12.895319,0.130404,0.190000,0.232171,0.276807,0.292401,0.291655,0.301122,0.310702,0.310554,0.300291,0.290184,0.280078,0.270054,0.290466,0.291569,0.283407,0.295238,0.286558,0.287328,0.297714,0.297887,0.297905,0.297476,0.296465,0.295075,0.293642,0.292419,15.550225,15.344509,366.999908,283.739655,0.000000,283.739655,309.073975,180.205719,489.279694,502.320068,342.162354,25.647997,99.725815,73.974007,3.227656,210.299667,2500.805908,10040.809570,276.999207,4.263613,9553.416992,203.214951,2.916786,0.000000,3.946150,0.282854,17.678406,0.007046,0.000000,?,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,7.008201,8.021355,11.130599,13.414604,9.131115,4.758420,2.254497,1.464706,0.907904,1.050501,1.094746,1.103129,1.089927,1.095893,1.081721,1.079188,1.081283,0.833180,0.497619,0.226210,0.084132,0.034304,0.027104,0.013538,0.006038,0.001590,0.000596,0.000595,0.000597,0.000586,0.000544,0.000518,0.000495,0.000407,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-419.059723,0.259588,0.000000,0.000000
261,1993,9,18,0.000000,63.400002,0.000000,0.000000,0.000000,0.000000,0.000000,1455.260376,32.029510,5.844597,3.242008,0.000000,32.195404,0.114644,0.187686,0.231784,0.274573,0.293703,0.294900,0.305827,0.314000,0.319370,0.309685,0.306189,0.298481,0.291000,0.306000,0.306000,0.293793,0.295280,0.283434,0.283644,0.294497,0.295456,0.296291,0.296900,0.297227,0.297224,0.296867,0.296188,40.635643,33.586758,430.399933,315.769165,0.000000,315.769165,311.090485,187.048874,498.139343,509.603699,358.110931,15.623247,107.949402,77.062431,3.015477,207.977402,2500.332031,10038.035156,274.167725,4.012739,9552.499023,204.231506,3.125342,0.000000,4.079252,0.215677,13.479781,0.005377,0.000000,?,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,3.447826,4.995363,8.313896,11.587673,10.446189,6.672873,3.637142,2.031456,1.211140,1.072681,1.117904,1.149132,1.150807,1.153446,1.129293,1.109886,1.069289,1.002187,0.494348,0.220288,0.079550,0.032095,0.025273,0.012627,0.005464,0.001448,0.000546,0.000544,0.000555,0.000537,0.000515,0.000525,0.000532,0.000478,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-394.972900,21.952894,0.000000,0.000000
272,1993,9,29,0.000000,6.800000,0.000000,0.000000,0.000000,0.000000,0.000000,1436.904663,14.072620,0.000000,11.082826,0.000000,15.742242,0.068231,0.188069,0.223547,0.257125,0.287476,0.290001,0.300005,0.310017,0.310119,0.300315,0.291376,0.282738,0.278391,0.305677,0.305935,0.295987,0.298000,0.288000,0.288000,0.298000,0.298000,0.298000,0.298000,0.298000,0.298000,0.298000,0.298000,44.720833,44.358723,437.199921,329.841766,0.000000,329.841766,304.373901,180.362091,484.735992,491.559113,353.345856,19.768690,106.398323,79.528297,2.868806,206.089630,2499.924561,10035.569336,271.769318,3.829586,9551.653320,205.510986,2.804758,0.000000,3.448666,0.195902,12.243900,0.004886,0.000000,?,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.232257,50.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,5.481306,5.873334,8.399889,10.900214,10.268944,6.651993,3.684599,2.089807,1.226574,1.047019,1.050482,1.070886,1.071871,1.134840,1.107672,1.084763,1.061655,0.792745,0.481031,0.222167,0.082834,0.033169,0.026108,0.013035,0.005684,0.001496,0.000556,0.000544,0.000549,0.000488,0.000428,0.000433,0.000436,0.000413,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-384.200958,12.746967,0.000000,0.000000
282,1993,10,9,0.000000,57.800003,0.000000,0.000332,0.000000,0.000000,0.000000,1452.635132,21.675217,11.743680,8.650307,0.000329,21.141359,0.081754,0.188966,0.227481,0.268657,0.291364,0.292315,0.303285,0.313571,0.316875,0.307995,0.303974,0.294666,0.289703,0.306000,0.306000,0.296000,0.298000,0.288000,0.288000,0.298000,0.298000,0.298000,0.298000,0.298000,0.298000,0.298000,0.298000,63.505871,57.736919,494.999908,351.516998,0.000332,351.517303,308.617310,185.768936,494.386230,502.561676,358.073730,14.732073,109.707886,82.650360,2.693531,203.703400,2499.411865,10032.712891,268.815948,3.616657,9550.661133,206.798157,2.822427,0.000000,4.206869,0.156428,9.776764,0.003903,0.000000,?,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000153,5.019526,5.019526,0.000119,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.030070,3.037536,70.000000,1.000000,1.000000,0.000000,0.000122,0.000122,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,3.605432,4.472551,6.763978,9.641002,10.442977,7.729898,4.792527,2.745071,1.567147,1.150898,1.089661,1.098758,1.097386,1.118914,1.087958,1.058768,1.040336,0.842512,0.472331,0.211773,0.078363,0.031311,0.024594,0.012285,0.005346,0.001395,0.000520,0.000509,0.000536,0.000487,0.000406,0.000402,0.000401,0.000390,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-359.079041,23.442148,0.000000,0.000000
292,1993,10,19,0.000000,20.400000,0.000000,0.011051,0.000000,0.000000,0.000000,1446.242310,13.995754,0.000000,12.786166,0.009628,11.709227,0.158601,0.189476,0.230523,0.258592,0.287188,0.290000,0.300003,0.310010,0.310075,0.300216,0.291037,0.282180,0.277113,0.305067,0.305779,0.295949,0.298000,0.288000,0.288000,0.298000,0.298000,0.298000,0.298000,0.298000,0.298000,0.298000,0.298000,65.532539,65.266998,515.399902,365.512756,0.011383,365.524078,305.299164,180.265533,485.564697,501.424805,352.817657,17.644156,109.523491,84.839706,2.591336,202.031433,2499.013428,10030.404297,266.605438,3.480700,9549.799805,207.966354,2.554055,0.000000,3.225870,0.143395,8.962196,0.003578,0.000000,?,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.001876,5.657965,5.657965,0.000131,0.000020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.033329,3.145127,169.125000,1.000000,1.000000,0.000000,0.001500,0.001500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,4.923889,5.223413,7.207256,9.379434,10.332003,7.703287,4.784622,2.758073,1.568556,1.138885,1.042395,1.042230,1.029802,1.096632,1.068303,1.033513,1.020922,0.660803,0.461936,0.214620,0.081237,0.032566,0.025685,0.012879,0.005662,0.001484,0.000550,0.000536,0.000546,0.000477,0.000383,0.000381,0.000380,0.000375,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-351.548950,9.255069,0.000000,0.000000
300,1993,10,27,0.000000,13.400000,0.000000,0.081441,0.000000,0.000000,0.000000,1433.841797,19.928616,0.000000,5.790365,0.051675,22.299829,0.111065,0.189467,0.223126,0.252784,0.284549,0.290000,0.300000,0.309964,0.310000,0.300002,0.290032,0.280121,0.270897,0.295489,0.299484,0.292451,0.298000,0.288000,0.288000,0.298000,0.298000,0.298000,0.298000,0.298000,0.298000,0.298000,0.298000,65.535004,65.528008,528.799866,385.441376,0.092824,385.534149,303.440277,180.006989,483.447266,494.553741,347.288300,20.762909,109.222984,87.249962,2.470640,200.165344,2498.616455,10028.791016,264.332794,3.335909,9549.047852,209.180481,2.897082,0.000000,3.197155,0.122169,7.635586,0.003050,0.000000,?,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.014844,10.472569,10.472569,0.000234,0.000120,0.000076,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.057101,3.229983,249.125000,1.000000,1.000000,0.000000,0.011805,0.011805,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,6.262385,5.700969,7.226431,9.245827,10.267010,7.725671,4.795244,2.762307,1.569378,1.138558,1.039060,1.034488,1.004571,1.051761,1.032982,1.004551,1.004065,0.883556,0.460994,0.216184,0.082343,0.033054,0.026147,0.013163,0.005854,0.001544,0.000576,0.000569,0.000573,0.000527,0.000425,0.000400,0.000385,0.000370,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-351.287964,0.394978,0.000000,0.000000
306,1993,11,2,0.000000,22.599998,0.000000,0.258075,0.000000,0.000000,0.000000,1443.031372,10.243993,0.003035,2.905521,0.281028,9.291167,0.175856,0.195683,0.249913,0.273754,0.285754,0.290000,0.300000,0.309851,0.310000,0.300000,0.290002,0.280010,0.270138,0.291803,0.294487,0.287607,0.297922,0.287984,0.287997,0.297999,0.298000,0.298000,0.298000,0.298000,0.298000,0.298000,0.298000,65.535004,65.534637,551.399841,395.685394,0.350899,396.036194,309.056000,180.000381,489.056366,506.641998,344.393341,19.569677,111.764145,89.235298,2.380398,198.632248,2498.281250,10026.734375,262.455566,3.226880,9548.405273,209.748276,2.895570,0.000000,2.653826,0.102288,6.392982,0.002554,0.000000,?,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.058672,26.915873,26.915873,0.000548,0.000425,0.000374,0.000041,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.144768,3.306859,309.125000,1.000000,0.999933,0.000000,0.045853,0.045853,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,5.396718,5.758486,7.844873,9.917065,10.335325,7.744456,4.804002,2.765359,1.570401,1.138918,1.039300,1.034402,1.001846,1.036160,1.010652,0.979802,0.990725,0.900643,0.452334,0.209853,0.081079,0.032875,0.026077,0.013172,0.005892,0.001561,0.000585,0.000581,0.000584,0.000557,0.000480,0.000445,0.000417,0.000367,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-351.278320,0.010664,0.000000,0.000000
314,1993,11,10,0.000000,14.800001,0.000000,1.632533,0.000000,0.000000,0.000000,1431.460449,21.538515,0.000000,3.199979,1.181296,24.013407,0.082839,0.185099,0.222200,0.261751,0.289479,0.290207,0.300520,0.310892,0.312120,0.302681,0.294375,0.284041,0.274577,0.294193,0.292938,0.283598,0.295001,0.286277,0.287129,0.297602,0.297832,0.297934,0.297975,0.297991,0.297997,0.297999,0.298000,70.397102,68.561905,566.199768,417.223877,1.983432,419.207184,305.124542,181.835205,486.959747,495.243683,344.869629,17.250593,108.335617,91.403259,2.296653,196.955750,2497.907959,10018.621094,260.407410,3.130695,9547.702148,204.516800,2.864239,0.000000,2.892945,0.083454,5.215852,0.002084,0.000000,?,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.157562,117.612442,117.612442,0.001954,0.001780,0.001709,0.001237,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.619366,3.394561,389.125000,1.000000,0.996084,0.000000,0.118429,0.118429,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,5.009696,4.705827,5.899948,8.663757,10.425397,7.968257,5.078246,2.944755,1.673697,1.177453,1.058212,1.046911,1.016271,1.043401,1.002777,0.961133,0.967819,0.885472,0.452358,0.209436,0.079373,0.032283,0.025577,0.012934,0.005652,0.001523,0.000574,0.000576,0.000585,0.000569,0.000523,0.000501,0.000472,0.000392,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-348.251068,2.447278,0.000000,0.000000
321,1993,11,17,0.000000,5.000000,0.000000,5.367821,0.000000,0.000000,0.000000,1418.496826,9.797364,0.000000,2.798251,4.652651,14.911800,0.046978,0.167683,0.202740,0.242179,0.284811,0.289997,0.300002,0.310008,0.310063,0.300171,0.290718,0.281325,0.273364,0.296715,0.295852,0.284796,0.294418,0.284774,0.285525,0.296324,0.296974,0.297423,0.297697,0.297851,0.297930,0.297969,0.297987,70.718697,70.528435,571.199768,427.021271,7.351252,434.372375,298.223907,180.190262,478.414154,483.111938,345.294006,14.270039,99.536514,93.690964,2.245037,195.224823,2497.441406,10002.596680,258.035339,3.072941,9546.662109,192.317154,2.510087,0.000000,3.541662,0.077021,4.813836,0.001924,0.000000,?,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.333497,310.611298,310.611298,0.003676,0.004230,0.004120,0.003391,0.001203,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.699402,3.533562,459.125000,1.000000,1.000000,0.000000,0.234172,0.234172,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,4.949423,3.186246,3.860288,6.348631,9.991856,8.000443,5.089128,2.947838,1.669932,1.172470,1.045771,1.034991,1.007711,1.046868,1.008891,0.961347,0.957348,0.444761,0.604405,0.242801,0.090489,0.029778,0.023960,0.012267,0.005500,0.001478,0.000557,0.000557,0.000564,0.000545,0.000498,0.000503,0.000499,0.000428,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-346.284485,2.454074,0.000000,0.000000
