Summary_file = fieldpea.sum
Title = fieldpea sample
       day      year           date       sw_dep()         runoff          drain             es            eos             eo           rain     residue_wt  residue_cover      residue_n       das          stage            lai        biomass  green_biomass          yield             ep    swdef_photo    nfact_photo     root_depth        node_no        leaf_wt        stem_wt flowering_date maturity_date        leaf_no            esw
     (day)    (year)             ()           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)           (mm)        (kg/ha)      (m^2/m^2)        (kg/ha)    (days)             ()      (m^2/m^2)        (kg/ha)        (kg/ha)        (kg/ha)           (mm)             ()             ()           (mm)     (nodes/m2)        (g/m^2)        (g/m^2)          (doy)         (doy)    (leaves/m2)           (mm)
       161      2002    10/Jun/2002        423.831          0.000          0.000          1.148          1.148          1.220          2.800          0.000          0.000          0.000        25          3.259          0.069        116.064        116.064          0.000          0.017          1.000          1.000        229.007          2.799         10.643          0.964              0             0          3.991        131.831
       162      2002    11/Jun/2002        422.503          0.000          0.000          1.306          1.306          1.391          0.000          0.000          0.000          0.000        26          3.292          0.072        118.549        118.549          0.000          0.022          1.000          1.000        240.015          3.047         10.742          1.113              0             0          4.501        130.503
       163      2002    12/Jun/2002        421.257          0.000          0.000          1.198          1.984          2.120          0.000          0.000          0.000          0.000        27          3.335          0.077        122.835        122.835          0.000          0.048          1.000          1.000        253.402          3.366         10.913          1.370              0             0          5.184        129.257
       164      2002    13/Jun/2002        422.445          0.000          0.000          1.483          1.483          1.592          2.700          0.000          0.000          0.000        28          3.368          0.081        126.014        126.014          0.000          0.029          1.000          1.000        264.452          3.616         11.041          1.561              0             0          5.750        130.445
       165      2002    14/Jun/2002        423.746          0.000          0.000          1.275          1.275          1.373          2.600          0.000          0.000          0.000        29          3.399          0.085        128.795        128.795          0.000          0.025          1.000          1.000        274.992          3.851         11.152          1.728              0             0          6.303        131.745
       166      2002    15/Jun/2002        422.267          0.000          0.000          1.448          1.448          1.564          0.000          0.000          0.000          0.000        30          3.430          0.088        132.060        132.060          0.000          0.030          1.000          1.000        285.405          4.082         11.282          1.924              0             0          6.869        130.267
       167      2002    16/Jun/2002        421.292          0.000          0.000          0.944          1.454          1.576          0.000          0.000          0.000          0.000        31          3.462          0.093        135.571        135.571          0.000          0.031          1.000          1.000        296.115          4.322         11.423          2.134              0             0          7.462        129.292
       168      2002    17/Jun/2002        428.658          0.000          0.000          1.774          1.774          1.930          9.200          0.000          0.000          0.000        32          3.490          0.098        139.690        139.690          0.000          0.060          1.000          1.000        305.720          4.530         11.588          2.381              0             0          7.959        136.658
       169      2002    18/Jun/2002        426.614          0.000          0.000          1.993          1.993          2.178          0.000          0.000          0.000          0.000        33          3.509          0.103        143.761        143.761          0.000          0.051          1.000          1.000        313.242          4.676         11.750          2.626              0             0          8.298        134.614
       170      2002    19/Jun/2002        425.057          0.000          0.000          1.502          1.502          1.648          0.000          0.000          0.000          0.000        34          3.529          0.106        146.945        146.945          0.000          0.056          1.000          1.000        320.723          4.825         11.878          2.817              0             0          8.636        133.057
       171      2002    20/Jun/2002        423.864          0.000          0.000          1.175          1.175          1.294          0.000          0.000          0.000          0.000        35          3.553          0.110        149.905        149.905          0.000          0.018          1.000          1.000        329.350          5.004         11.996          2.994              0             0          9.034        131.864
       172      2002    21/Jun/2002        422.861          0.000          0.000          1.538          1.749          1.933          0.600          0.000          0.000          0.000        36          3.581          0.116        154.851        154.851          0.000          0.065          1.000          1.000        339.125          5.216         12.194          3.291              0             0          9.494        130.861
       173      2002    22/Jun/2002        423.389          0.000          0.000          1.239          1.239          1.376          1.800          0.000          0.000          0.000        37          3.613          0.121        158.843        158.843          0.000          0.033          1.000          1.000        349.835          5.456         12.354          3.531              0             0          9.997        131.389
       174      2002    23/Jun/2002        422.742          0.000          0.000          1.395          1.395          1.556          0.800          0.000          0.000          0.000        38          3.643          0.126        163.324        163.324          0.000          0.052          1.000          1.000        359.950          5.679         12.533          3.799              0             0         10.445        130.742
       175      2002    24/Jun/2002        423.619          0.000          0.000          1.733          1.733          1.942          2.700          0.000          0.000          0.000        39          3.671          0.133        168.994        168.994          0.000          0.090          1.000          1.000        369.767          5.892         12.760          4.140              0             0         10.860        131.619
       176      2002    25/Jun/2002        421.968          0.000          0.000          1.575          1.575          1.775          0.000          0.000          0.000          0.000        40          3.703          0.140        174.781        174.781          0.000          0.076          1.000          1.000        380.350          6.129         12.991          4.487              0             0         11.301        129.968
       177      2002    26/Jun/2002        421.150          0.000          0.000          0.918          1.809          2.051          0.200          0.000          0.000          0.000        41          3.725          0.147        180.540        180.540          0.000          0.101          1.000          1.000        388.552          6.295         13.222          4.832              0             0         11.599        129.150
       178      2002    27/Jun/2002        421.023          0.000          0.000          1.294          1.294          1.476          1.200          0.000          0.000          0.000        42          3.749          0.152        185.131        185.131          0.000          0.032          1.000          1.000        397.137          6.472         13.405          5.108              0             0         11.907        129.023
       179      2002    28/Jun/2002        426.603          0.000          0.000          1.576          1.576          1.807          7.200          0.000          0.000          0.000        43          3.769          0.159        190.518        190.518          0.000          0.044          1.000          1.000        404.915          6.626         13.621          5.431              0             0         12.165        134.603
       180      2002    29/Jun/2002        424.794          0.000          0.000          1.751          1.751          2.018          0.000          0.000          0.000          0.000        44          3.782          0.164        194.746        194.746          0.000          0.059          1.000          1.000        409.802          6.719         13.790          5.685              0             0         12.316        132.794
       181      2002    30/Jun/2002        423.439          0.000          0.000          1.289          1.382          1.599          0.000          0.000          0.000          0.000        45          3.799          0.169        199.235        199.235          0.000          0.066          1.000          1.000        416.517          6.847         13.969          5.954              0             0         12.519        131.439
       182      2002    01/Jul/2002        422.353          0.000          0.000          0.974          1.863          2.166          0.000          0.000          0.000          0.000        46          3.817          0.177        205.760        205.760          0.000          0.112          1.000          1.000        423.615          6.987         14.230          6.346              0             0         12.737        130.353
       183      2002    02/Jul/2002        421.397          0.000          0.000          0.816          1.779          2.083          0.000          0.000          0.000          0.000        47          3.842          0.186        213.501        213.501          0.000          0.141          1.000          1.000        432.412          7.171         14.540          6.810              0             0         13.013        129.397
       184      2002    03/Jul/2002        424.291          0.000          0.000          1.254          1.254          1.480          4.200          0.000          0.000          0.000        48          3.866          0.193        219.269        219.269          0.000          0.052          1.000          1.000        440.997          7.348         14.771          7.156              0             0         13.280        132.291
       185      2002    04/Jul/2002        424.973          0.000          0.000          1.631          1.631          1.936          2.400          0.000          0.000          0.000        49          3.896          0.204        228.137        228.137          0.000          0.087          1.000          1.000        451.197          7.573         15.125          7.688              0             0         13.617        132.973
       186      2002    05/Jul/2002        423.966          0.000          0.000          0.969          0.969          1.161          0.000          0.000          0.000          0.000        50          3.926          0.211        233.828        233.828          0.000          0.038          1.000          1.000        461.567          7.803         15.353          8.030              0             0         13.962        131.966
       187      2002    06/Jul/2002        427.261          0.000          0.000          1.424          1.424          1.715          4.800          0.000          0.000          0.000        51          3.954          0.220        242.021        242.021          0.000          0.080          1.000          1.000        471.215          8.012         15.681          8.521              0             0         14.275        135.261
       188      2002    07/Jul/2002        426.030          0.000          0.000          1.704          1.704          2.069          0.600          0.000          0.000          0.000        52          3.979          0.232        251.737        251.737          0.000          0.127          1.000          1.000        480.182          8.201         16.069          9.104              0             0         14.558        134.030
       189      2002    08/Jul/2002        423.873          0.000          0.000          1.942          1.942          2.380          0.000          0.000          0.000          0.000        53          4.000          0.248        265.130        265.130          0.000          0.216          1.000          1.000        490.977          8.443         16.605          9.908              0             0         14.922        131.873
       190      2002    09/Jul/2002        422.872          0.000          0.000          1.706          1.706          2.119          0.800          0.000          0.000          0.000        54          4.029          0.263        277.531        277.531          0.000          0.095          1.000          1.000        501.220          8.670         17.101         10.652              0             0         15.262        130.872
       191      2002    10/Jul/2002        421.660          0.000          0.000          1.051          1.714          2.155          0.000          0.000          0.000          0.000        55          4.042          0.275        287.488        287.488          0.000          0.160          1.000          1.000        508.360          8.808         17.500         11.249              0             0         15.470        129.660
       192      2002    11/Jul/2002        420.497          0.000          0.000          0.859          1.436          1.823          0.000          0.000          0.000          0.000        56          4.065          0.290        299.670        299.670          0.000          0.303          1.000          1.000        519.537          9.062         17.987         11.980              0             0         15.850        128.497
       193      2002    12/Jul/2002        419.323          0.000          0.000          1.145          2.055          2.639          0.400          0.000          0.000          0.000        57          4.090          0.312        318.550        318.550          0.000          0.429          1.000          1.000        530.970          9.323         18.742         13.113              0             0         16.242        127.323
       194      2002    13/Jul/2002        419.258          0.000          0.000          0.842          0.842          1.101          0.800          0.000          0.000          0.000        58          4.107          0.321        325.840        325.840          0.000          0.022          1.000          1.000        539.895          9.511         19.034         13.550              0             0         16.524        127.258
       195      2002    14/Jul/2002        426.381          0.000          0.000          1.516          1.516          1.997          8.800          0.000          0.000          0.000        59          4.122          0.335        337.851        337.851          0.000          0.161          1.000          1.000        547.715          9.666         19.514         14.271              0             0         16.756        134.381
       196      2002    15/Jul/2002        424.774          0.000          0.000          1.425          1.425          1.898          0.000          0.000          0.000          0.000        60          4.141          0.352        351.626        351.626          0.000          0.182          1.000          1.000        557.192          9.870         20.065         15.098              0             0         17.062        132.774
       197      2002    16/Jul/2002        423.167          0.000          0.000          1.417          1.417          1.911          0.000          0.000          0.000          0.000        61          4.161          0.370        366.468        366.468          0.000          0.190          1.000          1.000        566.967         10.082         20.659         15.988              0             0         17.380        131.167
       198      2002    17/Jul/2002        423.805          0.000          0.000          1.397          1.397          1.910          2.200          0.000          0.000          0.000        62          4.182          0.389        382.257        382.257          0.000          0.165          1.000          1.000        576.912         10.300         21.290         16.935              0             0         17.707        131.805
       199      2002    18/Jul/2002        422.804          0.000          0.000          1.673          1.673          2.321          1.000          0.000          0.000          0.000        63          4.204          0.413        402.329        402.329          0.000          0.328          1.000          1.000        586.985         10.521         22.093         18.140              0             0         18.039        130.804
       200      2002    19/Jul/2002        421.732          0.000          0.000          0.941          0.941          1.329          0.000          0.000          0.000          0.000        64          4.224          0.427        414.320        414.320          0.000          0.130          1.000          1.000        596.760         10.733         22.573         18.859              0             0         18.357        129.732
       201      2002    20/Jul/2002        420.188          0.000          0.000          1.296          1.762          2.515          0.000          0.000          0.000          0.000        65          4.247          0.457        439.072        439.072          0.000          0.247          1.000          1.000        607.300         10.968         23.563         20.344              0             0         18.710        128.188
       202      2002    21/Jul/2002        418.889          0.000          0.000          0.977          1.487          2.169          0.000          0.000          0.000          0.000        66          4.262          0.478        456.280        456.280          0.000          0.322          1.000          1.000        613.284         11.120         24.251         21.377              0             0         18.937        126.889
       203      2002    22/Jul/2002        417.885          0.000          0.000          0.799          0.799          1.183          0.000          0.000          0.000          0.000        67          4.287          0.493        469.441        469.441          0.000          0.205          1.000          1.000        622.090         11.368         24.778         22.166              0             0         19.310        125.885
       204      2002    23/Jul/2002        416.789          0.000          0.000          0.736          1.196          1.792          0.000          0.000          0.000          0.000        68          4.312          0.518        490.301        490.301          0.000          0.361          1.000          1.000        631.134         11.626         25.612         23.418              0             0         19.696        124.789
       205      2002    24/Jul/2002        415.803          0.000          0.000          0.647          1.459          2.224          0.000          0.000          0.000          0.000        69          4.331          0.545        512.785        512.785          0.000          0.339          1.000          1.000        638.138         11.808         26.511         24.767              0             0         19.970        123.802
       206      2002    25/Jul/2002        417.907          0.000          0.000          0.579          0.579          0.899          2.800          0.000          0.000          0.000        70          4.347          0.556        521.526        521.526          0.000          0.117          1.000          1.000        644.394         11.963         26.861         25.292              0             0         20.202        125.907
       207      2002    26/Jul/2002        417.532          0.000          0.000          1.478          1.478          2.312          1.600          0.000          0.000          0.000        71          4.370          0.589        548.994        548.994          0.000          0.497          1.000          1.000        652.452         12.185         27.960         26.940              0             0         20.534        125.532
       208      2002    27/Jul/2002        414.785          0.000          0.000          1.562          1.562          2.500          0.000          0.000          0.000          0.000        72          4.399          0.632        584.657        584.657          0.000          1.184          1.000          1.000        662.414         12.476         29.386         29.079              0             0         20.971        122.785
       209      2002    28/Jul/2002        416.396          0.000          0.000          0.549          0.549          0.904          2.200          0.000          0.000          0.000        73          4.419          0.645        595.794        595.794          0.000          0.041          1.000          1.000        669.452         12.660         29.832         29.748              0             0         21.247        124.396
       210      2002    29/Jul/2002        424.041          0.000          0.000          1.246          1.246          2.071          9.200          0.000          0.000          0.000        74          4.432          0.668        615.241        615.241          0.000          0.308          1.000          1.000        674.484         12.781         30.610         30.914              0             0         21.429        132.041
       211      2002    30/Jul/2002        421.977          0.000          0.000          1.501          1.501          2.532          0.000          0.000          0.000          0.000        75          4.449          0.703        643.977        643.977          0.000          0.563          1.000          1.000        680.672         12.939         31.759         32.639              0             0         21.666        129.977
       212      2002    31/Jul/2002        420.374          0.000          0.000          0.918          1.361          2.347          0.000          0.000          0.000          0.000        76          4.475          0.746        679.805        679.805          0.000          0.686          1.000          1.000        689.308         13.182         33.192         34.788              0             0         22.030        128.374
       213      2002    01/Aug/2002        418.773          0.000          0.000          1.247          1.247          2.210          0.000          0.000          0.000          0.000        77          4.496          0.784        711.487        711.487          0.000          0.354          1.000          1.000        696.584         13.374         34.459         36.689              0             0         22.319        126.773
       214      2002    02/Aug/2002        417.510          0.000          0.000          0.953          0.953          1.729          0.000          0.000          0.000          0.000        78          4.511          0.808        731.261        731.261          0.000          0.310          1.000          1.000        701.820         13.501         35.250         37.876              0             0         22.508        125.510
       215      2002    03/Aug/2002        416.119          0.000          0.000          1.166          1.166          2.145          0.000          0.000          0.000          0.000        79          4.530          0.845        762.346        762.346          0.000          0.225          1.000          1.000        708.518         13.672         36.494         39.741              0             0         22.765        124.119
       216      2002    04/Aug/2002        414.492          0.000          0.000          1.196          1.196          2.250          0.000          0.000          0.000          0.000        80          4.545          0.878        790.159        790.159          0.000          0.430          1.000          1.000        713.856         13.800         37.606         41.410              0             0         22.958        122.492
       217      2002    05/Aug/2002        429.207          0.000          0.000          0.867          0.867          1.663         16.000          0.000          0.000          0.000        81          4.567          0.911        817.211        817.211          0.000          0.417          1.000          1.000        721.132         13.993         38.688         43.033              0             0         23.246        137.207
       218      2002    06/Aug/2002        429.333          0.000          0.000          1.064          1.064          2.079          1.600          0.000          0.000          0.000        82          4.593          0.957        855.667        855.667          0.000          0.411          1.000          1.000        729.360         14.220         40.227         45.340              0             0         23.588        137.333
       219      2002    07/Aug/2002        428.115          0.000          0.000          0.877          0.877          1.757          0.000          0.000          0.000          0.000        83          4.623          1.001        892.665        892.665          0.000          0.341          1.000          1.000        738.676         14.488         41.707         47.560              0             0         23.989        136.115
       220      2002    08/Aug/2002        425.727          0.000          0.000          1.269          1.408          2.893          0.000          0.000          0.000          0.000        84          4.650          1.071        950.887        950.887          0.000          1.120          1.000          1.000        747.176         14.725         44.035         51.053              0             0         24.345        133.727
       221      2002    09/Aug/2002        423.234          0.000          0.000          1.275          1.275          2.718          0.000          0.000          0.000          0.000        85          4.679          1.141       1009.388       1009.388          0.000          1.217          1.000          1.000        755.880         14.970         46.376         54.563              0             0         24.713        131.234
       222      2002    10/Aug/2002        419.765          0.000          0.000          1.412          1.412          3.119          0.000          0.000          0.000          0.000        86          4.715          1.234       1086.307       1086.307          0.000          2.057          1.000          1.000        766.658         15.291         49.452         59.178              0             0         25.194        127.765
       223      2002    11/Aug/2002        418.300          0.000          0.000          0.892          0.892          2.060          0.000          0.000          0.000          0.000        87          4.742          1.291       1133.991       1133.991          0.000          0.574          1.000          1.000        774.818         15.516         51.360         62.039              0             0         25.532        126.300
